Fire_Sprinkler,Building_Occupancy,Room_Area,Room_Name,Smoke_Detector
Yes,  Office Building,300,  Reception,1
No,  Apartment Building,300,  Playroom,0
Yes,  Office Building,300,  Conference,0
Yes,  Medical Building,100,  Exam Room,0
Yes,  Office Building,100,  Reception,1
Yes,  Office Building,100,  Conference,0
No,  Office Building,200,  Elevator Lobby,1
No,  Office Building,300,  Breakroom,1
Yes,  Office Building,100,  Breakroom,0
Yes,  Office Building,100,  Bathroom,0
No,  Office Building,200,  Corridor,1
Yes,  Apartment Building,100,  Bathroom,0
Yes,  Medical Building,300,  Patient Bedroom,1
Yes,  Office Building,300,  Storage,0
No,  Medical Building,300,  Electrical Room,1
No,  Office Building,100,  Corridor,1
Yes,  Office Building,100,  Office,0
Yes,  Apartment Building,200,  Lobby,1
No,  Office Building,1000,  Corridor,1
Yes,  Apartment Building,100,  Hall,1
Yes,  Apartment Building,200,  Breakfast,0
No,  Apartment Building,100,  Master Bedroom,1
Yes,  Office Building,300,  Storage,0
No,  Medical Building,100,  Procedure Room,1
No,  Office Building,300,  Mechanical Room,1
No,  Apartment Building,300,  Fire Pump Room,1
No,  Medical Building,200,  Procedure Room,1
No,  Apartment Building,300,  Breakfast,0
Yes,  Apartment Building,300,  Mechanical Room,0
Yes,  Apartment Building,300,  Bedroom,1
Yes,  Apartment Building,200,  Bedroom,1
Yes,  Apartment Building,300,  Generator Room,0
Yes,  Apartment Building,200,  Family Room,0
Yes,  Apartment Building,100,  Fire Pump Room,0
Yes,  Office Building,800,  Corridor,1
Yes,  Apartment Building,200,  Den,0
Yes,  Apartment Building,100,  Storage,0
No,  Apartment Building,100,  Den,0
No,  Office Building,100,  Electrical Room,1
Yes,  Medical Building,100,  Break Room,0
Yes,  Medical Building,300,  MRI Room,0
No,  Apartment Building,400,  Office,1
Yes,  Office Building,200,  Elevator Lobby,1
Yes,  Medical Building,300,  Mechanical Room,0
No,  Apartment Building,100,  Elevator Lobby,1
No,  Office Building,200,  Elevator Lobby,1
No,  Office Building,600,  Office,1
No,  Apartment Building,100,  Mechanical Room,1
No,  Apartment Building,100,  Hall,1
Yes,  Apartment Building,300,  Living Room,1
No,  Office Building,200,  Reception,1
No,  Office Building,100,  Reception,1
No,  Office Building,300,  Garage,0
Yes,  Apartment Building,200,  Foyer,0
