Fire_Sprinkler,Building_Occupancy,Room_Name,Smoke_Detector
Yes,  Office Building,  Reception,Yes
No,  Apartment Building,  Playroom,No
Yes,  Office Building,  Conference,No
Yes,  Medical Building,  Exam Room,No
Yes,  Office Building,  Reception,Yes
Yes,  Office Building,  Conference,No
No,  Office Building,  Elevator Lobby,Yes
No,  Office Building,  Breakroom,Yes
Yes,  Office Building,  Breakroom,No
Yes,  Office Building,  Bathroom,No
No,  Office Building,  Corridor,Yes
Yes,  Apartment Building,  Bathroom,No
Yes,  Medical Building,  Patient Bedroom,Yes
Yes,  Office Building,  Storage,No
No,  Medical Building,  Electrical Room,Yes
No,  Office Building,  Corridor,Yes
Yes,  Office Building,  Office,No
Yes,  Apartment Building,  Lobby,Yes
No,  Office Building,  Corridor,Yes
Yes,  Apartment Building,  Hall,Yes
Yes,  Apartment Building,  Breakfast,No
No,  Apartment Building,  Master Bedroom,Yes
Yes,  Office Building,  Storage,No
No,  Medical Building,  Procedure Room,Yes
No,  Office Building,  Mechanical Room,Yes
No,  Apartment Building,  Fire Pump Room,Yes
No,  Medical Building,  Procedure Room,Yes
No,  Apartment Building,  Breakfast,No
Yes,  Apartment Building,  Mechanical Room,No
Yes,  Apartment Building,  Bedroom,Yes
Yes,  Apartment Building,  Bedroom,Yes
Yes,  Apartment Building,  Generator Room,No
Yes,  Apartment Building,  Family Room,No
Yes,  Apartment Building,  Fire Pump Room,No
Yes,  Office Building,  Corridor,Yes
Yes,  Apartment Building,  Den,No
Yes,  Apartment Building,  Storage,No
No,  Apartment Building,  Den,No
No,  Office Building,  Electrical Room,Yes
Yes,  Medical Building,  Break Room,No
Yes,  Medical Building,  MRI Room,No
No,  Apartment Building,  Office,Yes
Yes,  Office Building,  Elevator Lobby,Yes
Yes,  Medical Building,  Mechanical Room,No
No,  Apartment Building,  Elevator Lobby,Yes
No,  Office Building,  Elevator Lobby,Yes
No,  Office Building,  Office,Yes
No,  Apartment Building,  Mechanical Room,Yes
No,  Apartment Building,  Hall,Yes
Yes,  Apartment Building,  Living Room,Yes
No,  Office Building,  Reception,Yes
No,  Office Building,  Reception,Yes
No,  Office Building,  Garage,No
Yes,  Apartment Building,  Foyer,No
No,  Medical Building,  Bathroom,No
No,  Medical Building,  Control Room,Yes
No,  Medical Building,  Conference Room,No
Yes,  Medical Building,  Gym,No
Yes,  Apartment Building,  Master Bedroom,Yes
Yes,  Apartment Building,  Guest Bedroom,Yes
No,  Office Building,  Elevator Lobby,Yes
No,  Apartment Building,  Foyer,No
No,  Office Building,  Storage,Yes
No,  Apartment Building,  Mechanical Room,Yes
Yes,  Apartment Building,  Office,No
No,  Office Building,  Mechanical Room,Yes
Yes,  Medical Building,  Break Room,No
Yes,  Office Building,  Electrical Room,No
No,  Apartment Building,  Den,No
No,  Office Building,  Conference,Yes
No,  Office Building,  Mechanical Room,Yes
No,  Office Building,  Bathroom,No
No,  Medical Building,  Elevator Lobby,Yes
